Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Indonesia,IDN,Ekspor teknologi tinggi (% dari ekspor barang pabrikan),TX.VAL.TECH.MF.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.07712077,10.63599253,10.67781376,9.566182732,9.281733819,8.88659189,7.998417961,8.446123171,8.212824228,8.092030411,8.424664172,7.203446305,
Indonesia,IDN,Indeks syarat barter perdagangan bersih (2000 = 100),TT.PRI.MRCH.XD.WD,,,,,,,,,,,,,,,,,,,,,,182.5581395,182.1428571,172.1518987,173.0769231,156.7567568,108.4507042,96.20253165,81.81818182,81.72043011,94.89795918,91.26213592,88.57142857,88.34951456,84.90566038,90.35087719,97.32142857,99.04761905,81.81818182,66.32653061,100,101.2240193,100.903277,103.1981646,105.3481075,107.259955,113.5357829,117.1321658,125.5566599,119.8921913,127.1553729,134.2163952,129.0984665,121.8435134,119.0541123,116.1478699,115.0697358,117.463601,115.8501958,115.376208,113.4371835,,
Indonesia,IDN,Perdagangan barang (% dari PDB),TG.VAL.TOTL.GD.ZS,,,,,,,,23.18377592,20.44806184,19.61037528,23.05838323,25.03874105,30.36119632,36.501614,43.67033993,38.97077319,38.15487467,37.29186721,35.62869263,44.34419718,45.17376396,41.54903413,43.42576908,46.2713676,42.17140797,33.82831743,33.51048813,39.5445163,38.80656262,40.87180137,44.76321313,47.17034675,47.83914017,41.23306156,40.72425061,42.56970088,40.78951963,49.87369614,89.73703008,60.40227417,66.05098262,59.1441603,49.83425096,45.27958614,48.91976662,56.92160301,50.51889628,48.84447583,52.35770431,39.55520333,38.86164341,42.65914651,41.58791957,40.45712164,39.79188691,34.04304562,30.06221749,32.0726653,35.38732365,30.288539,28.80241682,36.05923002,
Indonesia,IDN,"Populasi, total",SP.POP.TOTL,88382881,90816938,93345489,95962527,98675061,101157868,103561105,106260749,109138723,112149246,115228394,118347135,121504145,124709058,127945196,131213215,134521025,137861540,141250964,144693087,148177096,151686337,155228658,158790611,162331962,165791694,169135273,172421390,175694647,178949174,182159874,185361228,188558416,191737287,194928533,198140162,201373791,204628007,207855486,210996910,214072421,217112437,220115092,223080121,225938595,228805144,231797427,234858289,237936543,240981299,244016173,247099697,250222695,253275918,256229761,259091970,261850182,264498852,267066843,269582878,271857970,273753191,
Indonesia,IDN,Pertumbuhan populasi (% tahunan),SP.POP.GROW,,2.716751302,2.746173525,2.765022621,2.787446823,2.485010632,2.347947891,2.573414478,2.672379138,2.721077668,2.708565578,2.670593422,2.632624962,2.603511095,2.56185276,2.522157954,2.4896911,2.452934162,2.428834663,2.407666301,2.379329522,2.340666337,2.308442639,2.268717962,2.205696436,2.10887582,1.996668176,1.924259576,1.880610557,1.835429336,1.778290867,1.742177499,1.710135304,1.67182801,1.650685577,1.63416752,1.618816861,1.6030893,1.564932863,1.500042943,1.447088484,1.410098855,1.373519281,1.338043891,1.273226489,1.260748296,1.299308899,1.311847596,1.302170535,1.27153209,1.251517291,1.255738089,1.255941458,1.21281781,1.159506642,1.110854932,1.058942059,1.006439524,0.966206436,0.937689274,0.840389268,0.694717688,
Indonesia,IDN,"Tingkat kesuburan, total (kelahiran per wanita).",SP.DYN.TFRT.IN,5.547,5.57,5.589,5.604,5.614,5.616,5.601,5.577,5.54,5.506,5.447,5.363,5.291,5.217,5.093,5.035,4.923,4.809,4.715,4.613,4.493,4.359,4.249,4.095,3.941,3.711,3.527,3.42,3.331,3.223,3.098,3.056,2.942,2.882,2.838,2.798,2.77,2.738,2.655,2.578,2.536,2.497,2.456,2.428,2.418,2.433,2.453,2.491,2.479,2.459,2.452,2.499,2.49,2.427,2.389,2.345,2.309,2.262,2.234,2.215,2.194,2.175,
Indonesia,IDN,"Harapan hidup saat lahir, total (tahun)",SP.DYN.LE00.IN,46.452,47.117,47.871,48.429,49.232,42.599,48.2,51.066,51.63,52.354,52.992,53.576,54.242,54.85,55.429,55.968,56.514,57.081,57.565,58.153,58.754,59.138,59.757,60.273,60.728,61.307,61.722,61.973,62.211,62.696,63.181,63.537,64.126,64.598,64.856,65.237,65.355,65.733,65.962,66.221,66.433,66.758,67.134,67.413,65.75,67.649,67.914,68.189,68.226,68.494,68.679,68.823,68.973,69.264,69.533,69.699,69.798,69.936,70.338,70.518,68.808,67.57,
Indonesia,IDN,"Angka kematian, bayi (per 1.000 kelahiran hidup)",SP.DYN.IMRT.IN,149.4,145.5,141.8,138.2,134.6,144.7,127.4,123.7,120.1,116.7,113.4,110.1,106.9,103.8,100.8,97.9,95.2,92.5,90,87.6,85.2,82.8,80.5,78.2,75.9,73.5,71.2,68.9,66.6,64.2,61.8,59.4,57.1,54.8,52.6,50.5,48.4,46.4,44.6,42.8,41,39.4,37.8,36.4,37.1,33.6,32.4,31.2,30.1,29,27.9,26.9,25.9,25,24.1,23.2,22.4,21.6,20.8,20.1,19.5,18.9,
Indonesia,IDN,Prevalensi kontrasepsi (% dari wanita usia 15-49),SP.DYN.CONU.ZS,,,,,,,,,,,,,,8.6,,,26.3,,,31.2,,,,,,38.5,,47.7,,,,49.7,,53.1,54.7,54.2,54.2,57.4,55.4,55.4,54.8,52.5,54.2,60.3,56.7,57.9,57.9,61.4,61.4,60.6,61,61.3,61.9,62,61.6,60,59.4,63.6,,,,,
Indonesia,IDN,Tingkat kesuburan remaja (jumlah kelahiran per 1.000 wanita usia 15-19),SP.ADO.TFRT,144.143,144.703,145.693,146.22,147.08,147.564,142.414,138.567,134.249,130.715,127.711,127.821,126.61,128.194,125.7,120.747,119.064,118.666,119.108,116.146,113.951,111.454,109.173,103.643,100.378,91.314,83.869,83.571,79.102,76.271,74.708,72.104,68.659,65.69,64.338,63.742,61.394,59.55,57.393,55.509,54.557,54.091,52.425,51.032,48.246,47.849,47.363,47.631,47.016,45.899,45.847,45.537,44.762,43.219,40.797,38.928,36.615,36.012,35.293,34.867,34.485,,
Indonesia,IDN,Migrasi bersih,SM.POP.NETM,50818,51816,53132,55084,72412,-61146,-77641,-80155,55732,82958,81364,79266,72010,64990,61188,56388,48001,45610,45920,43900,42246,44710,46789,47375,43693,37447,30990,26709,25379,19910,11542,3096,-2608,-3474,-2576,-1651,-1856,-4332,-11356,-28804,-42697,-64261,-83985,-97733,-102669,-102380,-101108,-103121,-108492,-98211,-77010,-54051,-38499,-36670,-37324,-37991,-38653,-39282,-39878,-40567,-24999,-14992,-49997
Indonesia,IDN,"Pengangguran, total (% dari angkatan kerja total)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.62,2.73,2.78,4.37,4.597,4.86,4.68,5.46,6.36,6.08,6.08,6.6,6.66,7.3,7.94,7.55,8.06,7.21,6.11,5.61,5.15,4.47,4.34,4.05,4.51,4.3,3.78,4.39,3.59,4.25,3.83,3.554
Indonesia,IDN,Rasio jumlah masyarakat miskin pada garis kemiskinan nasional (% dari populasi),SI.POV.NAHC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.5,,,23.4,19.1,18.4,18.2,17.4,16.7,16,17.8,16.6,15.4,14.1,13.3,12.5,12,11.4,11.3,11.2,10.9,10.6,9.8,9.4,9.8,10.1,9.5
Indonesia,IDN,Indeks GINI,SI.POV.GINI,,,,,,,,,,,,,,,,,,,,,,,,,33.5,,,31.4,,,32.3,,,33.2,,,35.6,,32.2,32.1,29.5,30,32.8,33,33.9,34.1,35.3,36.7,36.1,36,37.2,40.5,40.5,40.8,40.2,40.4,39.3,38.8,38.4,37.6,37.6,37.9,37.9
Indonesia,IDN,"Rasio jumlah masyarakat miskin pada $1,90 per hari (PPP) (% dari populasi)",SI.POV.DDAY,,,,,,,,,,,,,,,,,,,,,,,,,74.2,,,74.3,,,62.8,,,62.1,,,51.3,,69.1,46,43.6,39.9,26.8,26.4,27,24.6,30.6,25.2,24.7,21,18.3,15.7,13.7,11.2,9.3,8.3,7.5,6.6,5.4,4.4,3.8,3.5,2.5
Indonesia,IDN,Distribusi inkam yang dipegang oleh 20% terendah,SI.DST.FRST.20,,,,,,,,,,,,,,,,,,,,,,,,,8.1,,,8.9,,,8.8,,,8.7,,,8.1,,8.7,8.9,9.4,9.4,8.8,8.6,8.2,8.2,7.9,7.6,7.7,7.8,7.4,6.9,7,7,7,6.9,6.8,6.7,6.8,7.1,7.1,7,7.3
Indonesia,IDN,"Prevalensi malnutrisi, bobot untuk usia (% dari anak balita)",SH.STA.MALN.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.9,,31,,,29.8,,,,30.3,,25.8,22.8,24.8,23.4,23,23.1,19.7,24.4,,19.6,,,18.6,,,19.9,,,,,17.7,,,,
Indonesia,IDN,Persalinan ditolong oleh petugas kesehatan terampil (% dari total),SH.STA.BRTC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.3,,,40.7,35.1,40.7,,39.8,49.7,,49.1,56,,66.9,,68.4,66.2,71.5,,,73,74.86,,82.2,,83.1,87.4,,,92.6,90.9,93.6,94.7,,,
Indonesia,IDN,"Imunisasi, campak (% dari anak usia 12-23 bulan)",SH.IMM.MEAS,,,,,,,,,,,,,,,,,,,,,,,,6,13,26,45,48,51,54,58,61,65,68,66,63,79,77,77,77,76,76,72,74,76,77,79,76,76,74,78,80,82,87,86,87,88,90,89,88,76,72,
Indonesia,IDN,"Angka kematian, balita (per 1.000 kelahiran hidup)",SH.DYN.MORT,223.9,217.7,211.8,206,200.3,229,188.7,183,177.2,171.6,166,160.6,155.4,150.4,145.6,141,136.6,132.5,128.5,124.6,120.8,117.1,113.4,109.8,106.1,102.5,98.8,95.2,91.5,87.7,84,80.2,76.6,73,69.5,66.3,63.1,60.2,57.4,54.7,52.2,49.9,47.6,45.5,49.6,41.7,39.9,38.3,36.7,35.3,33.9,32.5,31.2,30,28.8,27.7,26.6,25.6,24.6,23.8,22.9,22.2,
Indonesia,IDN,"Prevalensi HIV, total (% dari populasi usia 15-49)",SH.DYN.AIDS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.4,0.3,
Indonesia,IDN,"Belanja masyarakat untuk pendidikan, total (% dari PDB)",SE.XPD.TOTL.GD.ZS,,,,,,,,,,,,,2.788209915,,,,,,,,,,,,,,,,,0.871410012,,,,,0.998549998,1.004349947,1.078549981,1.072080016,,,,2.460030079,2.645689964,3.217999935,2.748470068,2.872819901,,3.044250011,2.901900053,3.525130033,2.81227994,3.189440012,3.407480001,3.359040022,3.288009882,3.583600044,3.5,2.669980049,3,2.841850042,3.49000001,,
Indonesia,IDN,"Mendaftar sekolah, tingkat menengah (% bruto)",SE.SEC.ENRR,,,,,,,,,,,18.21685028,18.58095932,18.6744709,19.00094986,19.57959938,21.07662964,21.84816933,22.5908699,24.02809906,,,28.35577965,30.53544044,34.04795837,34.30062103,,41.89925003,47.39434052,49.34970093,49.19266129,46.59009171,44.81515884,44.06684113,43.72927094,44.75057983,47.57899857,50.34727097,54.08287048,54.32743073,54.40660858,55.07712173,55.5403595,57.16159058,60.14321899,61.86724091,60.15428925,62.64102936,70.54091644,69.65622711,74.6276474,76.42624664,79.11447906,80.45233154,82.63764191,82.68238068,86.12274933,84.95211792,87.05921936,88.91017151,,,,
Indonesia,IDN,"Mendaftar sekolah, tingkat dasar (% bruto)",SE.PRM.ENRR,,,,,,,,,,,83.68039703,84.84853363,85.82485199,86.10675049,85.02404022,87.14016724,89.80815125,92.30196381,100.4041367,,,109.9654312,114.4721832,116.7042084,119.5692215,121.1644669,119.5977631,118.1014175,117.1539001,116.3139496,114.3413086,112.620842,110.8872604,110.2424927,110.963623,110.4830093,109.9648972,109.9005508,110.7341919,111.3510666,108.759491,109.7509232,109.9209518,109.5265274,108.9343033,107.9554367,106.2683792,109.3057709,107.8225403,108.5492401,109.1503372,109.1798325,109.2734222,106.8415909,106.0734024,105.9602432,105.6098785,105.9114304,106.41082,90.98205566,90.1439209,,
Indonesia,IDN,"Tingkat kelulusan sekolah dasar, total (% dari kelompok usia yang sesuai)",SE.PRM.CMPT.ZS,,,,,,,,,,,,,51.90975189,53.09521103,50.92945099,49.3127594,48.77811813,53.31087112,56.08176041,,,65.46832275,70.01609802,75.2002182,84.66932678,94.16758728,96.57727814,95.82688904,95.96594238,96.16068268,93.31404877,90.26772308,88.69213867,92.12132263,94.56243134,94.49137878,93.49292755,94.11903381,,,,93.75627136,95.05402374,95.65924072,95.59570313,94.2734375,92.56089783,96.64581299,96.69259644,98.54908752,100.5890884,,103.098259,101.1456299,103.4515305,,,100.8259201,102.3348389,,,,
Indonesia,IDN,Rasio anak perempuan terhadap anak laki-laki di pendidikan dasar dan menengah (%),SE.ENR.PRSC.FM.ZS,,,,,,,,,,,0.806020021,0.800249994,0.799269974,0.786870003,0.77275002,0.81694001,0.837040007,0.837080002,0.839699984,,,0.839999974,0.858730018,0.897849977,0.900730014,,,,0.90842998,0.922969997,0.930589974,0.938650012,0.945789993,0.928030014,0.934509993,0.931890011,0.931630015,,,0.964850008,0.970269978,0.978320003,0.980740011,0.982840002,0.986850023,0.975489974,0.982860029,0.978890002,0.98417002,0.982670009,1.020810008,1.022259951,1.008219957,0.984489977,0.982280016,0.985639989,0.995899975,0.993650019,0.993399978,,,,
Indonesia,IDN,"Angka melek huruf, total dewasa (% orang berusia 15 tahun ke atas)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,67.31266785,,,,,,,,,,81.51985168,,,,,,,,,,,,,,90.38478851,,91.98226929,,92.19229889,92.58170319,,92.81191254,,,95.11621857,95.21793365,95.37696838,,95.65856171,,95.99900818,,
Indonesia,IDN,"INB per kapita, PPP (mata uang $ internasional)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2920,3170,3400,3680,4020,4360,4720,4940,4150,4090,4370,4710,4970,5190,5490,5890,6360,6870,7370,7660,8210,8770,9370,9710,9890,9880,10150,10600,11320,11980,11820,12680,
Indonesia,IDN,"INB per kapita, metode Atlas (mata uang US$)",NY.GNP.PCAP.CD,,,,,,,,,,70,80,80,90,110,160,220,270,300,350,390,470,530,560,530,520,500,510,510,510,520,560,600,660,740,850,980,1080,1090,650,570,570,710,780,890,1070,1210,1360,1580,1920,2130,2510,2990,3550,3710,3600,3420,3400,3530,3850,4070,3900,4180,
Indonesia,IDN,"INB, PPP (mata uang $ internasional)",NY.GNP.MKTP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.31736E+11,5.87732E+11,6.40201E+11,7.05158E+11,7.83579E+11,8.63463E+11,9.50563E+11,1.00986E+12,8.62363E+11,8.62958E+11,9.35805E+11,1.0228E+12,1.09355E+12,1.15818E+12,1.23943E+12,1.34714E+12,1.47442E+12,1.61284E+12,1.75278E+12,1.84669E+12,2.00243E+12,2.16777E+12,2.34531E+12,2.45927E+12,2.53433E+12,2.55988E+12,2.65703E+12,2.80242E+12,3.02372E+12,3.23029E+12,3.2139E+12,3.47117E+12,
Indonesia,IDN,"INB, metode Atlas (mata uang US$)",NY.GNP.ATLS.CD,,,,,,,,,,7769866585,9052775671,9913847538,10873679138,13944893029,20050284175,28237829116,35657673274,41704721702,49942266274,56910623777,69673191450,80457776385,86906729269,83392792114,84554292399,83056775495,86661772868,87337572570,90024925894,93731587183,1.02002E+11,1.11802E+11,1.24314E+11,1.42011E+11,1.6528E+11,1.94602E+11,2.1821E+11,2.22542E+11,1.3508E+11,1.19651E+11,1.2245E+11,1.54215E+11,1.72499E+11,1.98234E+11,2.41393E+11,2.76759E+11,3.15565E+11,3.71909E+11,4.5709E+11,5.12966E+11,6.12254E+11,7.37717E+11,8.89279E+11,9.39755E+11,9.22996E+11,8.86547E+11,8.90494E+11,9.34208E+11,1.02816E+12,1.09663E+12,1.05988E+12,1.14308E+12,
Indonesia,IDN,"PDB per kapita, PPP (mata uang $ internasional)",NY.GDP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3069.98304,3330.325083,3566.031188,3823.257811,4130.580196,4489.873211,4850.37751,5083.757931,4396.787351,4427.113458,4681.91945,4892.352515,5121.33454,5399.32871,5749.521451,6188.855532,6643.880722,7161.810728,7638.009575,7941.166333,8430.615417,9022.72138,9645.149197,10009.0107,10233.98527,10219.17641,10482.699,10941.92095,11669.71728,12358.24225,12146.40679,13027.30061,
Indonesia,IDN,PDB per kapita (mata uang US$),NY.GDP.PCAP.CD,,,,,,,,53.33819588,64.83917991,74.3422146,79.41345543,78.86575674,90.51205917,130.4897437,201.6676706,232.1706348,277.0507928,332.2820539,364.2857906,355.2359511,489.1601963,563.7833647,580.8105956,510.4349866,522.7171467,514.4376638,472.7226388,440.3723783,479.8107166,527.8114773,582.6789678,629.1606798,678.977737,824.079149,907.4717857,1020.146681,1129.09271,1054.347358,459.1918631,663.5232299,770.8653516,739.0039465,888.9013897,1052.413199,1136.755211,1249.397689,1572.797934,1840.329927,2144.389544,2239.095265,3094.44309,3613.800902,3668.21207,3602.885517,3476.624853,3322.581688,3558.818852,3839.785069,3902.661668,4151.227543,3894.272202,4332.709281,
Indonesia,IDN,Pertumbuhan PDB (% tahunan),NY.GDP.MKTP.KD.ZG,,5.740645823,1.841977702,-2.237029984,3.529698148,1.081589467,2.791346825,1.380402805,10.91517857,6.822298249,7.554634515,7.023997197,7.037643208,8.103975535,7.234243817,5.607476636,7.079646018,8.26446281,6.870229008,7.142857143,10,7.878787879,2.247191011,4.395604396,6.842105263,2.463054187,5.769230769,5,5.627705628,7.786885246,7.224334601,6.775817441,6.497506517,6.49640812,7.539971096,8.220007399,7.818187077,4.699878854,-13.12672549,0.791126082,4.920067747,3.643466447,4.499475391,4.780369122,5.030873945,5.692571304,5.500951785,6.345022227,6.0137036,4.628871183,6.223854181,6.169784208,6.030050653,5.557263689,5.006668426,4.8763223,5.033069183,5.069785901,5.17429154,5.01928768,-2.065004941,3.691240112,
